Index,Actual_Class,Predicted_Class,Correct
3214,1,1,1
3215,0,0,1
3216,1,0,0
3217,0,1,0
3218,1,0,0
3219,1,0,0
3220,1,1,1
3221,1,0,0
3222,1,1,1
3223,1,1,1
3224,1,1,1
3225,0,0,1
3226,0,0,1
3227,0,0,1
3228,1,1,1
3229,0,1,0
3230,0,0,1
3231,1,0,0
3232,0,0,1
3233,0,0,1
3234,0,0,1
3235,0,0,1
3236,1,1,1
3237,0,0,1
3238,0,0,1
3239,0,0,1
3240,1,1,1
3241,1,1,1
3242,0,1,0
3243,0,0,1
3244,1,1,1
3245,1,1,1
3246,0,0,1
3247,0,1,0
3248,1,1,1
3249,0,0,1
3250,0,1,0
3251,0,0,1
3252,0,1,0
3253,0,0,1
3254,1,1,1
3255,1,1,1
3256,1,1,1
3257,0,1,0
3258,1,0,0
3259,1,1,1
3260,0,0,1
3261,1,0,0
3262,0,1,0
3263,1,1,1
3264,0,0,1
3265,0,0,1
3266,1,0,0
3267,0,0,1
3268,1,0,0
3269,1,1,1
3270,0,0,1
3271,1,1,1
3272,1,1,1
3273,0,0,1
3274,0,0,1
3275,1,0,0
3276,1,1,1
3277,1,1,1
3278,0,0,1
3279,0,1,0
3280,0,0,1
3281,0,0,1
3282,1,1,1
3283,0,0,1
3284,0,0,1
3285,1,1,1
3286,1,1,1
3287,1,0,0
3288,0,0,1
3289,0,0,1
3290,0,1,0
3291,1,1,1
3292,1,0,0
3293,0,0,1
3294,1,1,1
3295,1,0,0
3296,1,0,0
3297,0,1,0
3298,0,0,1
3299,0,1,0
3300,1,0,0
3301,0,0,1
3302,1,1,1
3303,1,1,1
3304,1,1,1
3305,1,1,1
3306,0,1,0
3307,0,0,1
3308,0,0,1
3309,1,1,1
3310,1,0,0
3311,1,0,0
3312,0,1,0
3313,1,1,1
3314,1,0,0
3315,0,0,1
3316,0,0,1
3317,0,1,0
3318,0,0,1
3319,0,0,1
3320,0,0,1
3321,0,0,1
3322,0,0,1
3323,0,1,0
3324,0,0,1
3325,0,0,1
3326,0,1,0
3327,1,1,1
3328,0,0,1
3329,0,1,0
3330,1,0,0
3331,0,0,1
3332,1,1,1
3333,0,1,0
3334,0,1,0
3335,1,1,1
3336,1,1,1
3337,0,0,1
3338,0,0,1
3339,1,0,0
3340,1,1,1
3341,0,0,1
3342,1,1,1
3343,0,0,1
3344,1,0,0
3345,1,1,1
3346,1,1,1
3347,0,1,0
3348,0,0,1
3349,0,0,1
3350,0,1,0
3351,1,1,1
3352,1,1,1
3353,0,0,1
3354,1,1,1
3355,0,0,1
3356,1,1,1
3357,1,1,1
3358,1,0,0
3359,1,1,1
3360,0,0,1
3361,1,1,1
3362,0,1,0
3363,1,1,1
3364,1,1,1
3365,0,0,1
3366,1,1,1
3367,1,1,1
3368,1,0,0
3369,1,0,0
3370,1,1,1
3371,0,1,0
3372,0,1,0
3373,1,0,0
3374,1,1,1
3375,0,1,0
3376,1,0,0
3377,1,1,1
3378,1,0,0
3379,1,1,1
3380,1,1,1
3381,1,1,1
3382,0,0,1
3383,0,0,1
3384,0,0,1
3385,0,1,0
3386,0,0,1
3387,1,1,1
3388,0,0,1
3389,0,0,1
3390,1,0,0
3391,1,1,1
3392,1,1,1
3393,0,0,1
3394,0,0,1
3395,1,1,1
3396,1,0,0
3397,0,0,1
3398,1,0,0
3399,1,1,1
3400,0,0,1
3401,0,0,1
3402,0,0,1
3403,1,0,0
3404,0,0,1
3405,0,0,1
3406,1,0,0
3407,0,1,0
3408,0,1,0
3409,1,1,1
3410,0,0,1
3411,0,0,1
3412,1,1,1
3413,1,0,0
3414,0,0,1
3415,1,0,0
3416,1,1,1
3417,0,0,1
3418,0,1,0
3419,0,0,1
3420,1,1,1
3421,1,1,1
3422,1,1,1
3423,0,0,1
3424,1,1,1
3425,1,0,0
3426,0,0,1
3427,0,0,1
3428,1,0,0
3429,0,1,0
3430,0,1,0
3431,0,1,0
3432,1,1,1
3433,0,0,1
3434,1,0,0
3435,1,0,0
3436,1,1,1
3437,0,0,1
3438,1,1,1
3439,1,1,1
3440,1,1,1
3441,1,0,0
3442,0,0,1
3443,1,1,1
3444,1,1,1
3445,0,1,0
3446,0,0,1
3447,0,0,1
3448,0,0,1
3449,0,1,0
3450,0,0,1
3451,0,0,1
3452,0,0,1
3453,0,0,1
3454,1,1,1
3455,0,0,1
3456,1,1,1
3457,0,0,1
3458,0,0,1
3459,0,0,1
3460,1,0,0
3461,0,0,1
3462,1,1,1
3463,0,0,1
3464,1,1,1
3465,1,1,1
3466,1,0,0
3467,1,1,1
3468,0,0,1
3469,1,1,1
3470,0,1,0
3471,0,1,0
3472,1,1,1
3473,1,0,0
3474,1,0,0
3475,0,0,1
3476,1,1,1
3477,0,0,1
3478,1,1,1
3479,1,1,1
3480,1,1,1
3481,0,1,0
3482,1,1,1
3483,0,0,1
3484,1,0,0
3485,1,1,1
3486,0,0,1
3487,0,0,1
3488,0,0,1
3489,0,0,1
3490,1,1,1
3491,0,0,1
3492,1,1,1
3493,1,1,1
3494,1,1,1
3495,0,0,1
3496,1,1,1
3497,0,0,1
3498,1,0,0
3499,1,0,0
3500,1,1,1
3501,1,1,1
3502,1,1,1
3503,0,0,1
3504,0,1,0
3505,0,1,0
3506,1,1,1
3507,1,1,1
3508,1,1,1
3509,0,0,1
3510,0,0,1
3511,1,0,0
3512,0,0,1
3513,1,0,0
3514,1,1,1
3515,0,1,0
3516,1,0,0
3517,0,1,0
3518,1,0,0
3519,0,0,1
3520,1,0,0
3521,1,0,0
3522,1,1,1
3523,1,0,0
3524,1,1,1
3525,1,0,0
3526,0,1,0
3527,1,1,1
3528,1,1,1
3529,1,0,0
3530,0,0,1
3531,0,1,0
3532,1,1,1
3533,1,1,1
3534,1,1,1
3535,0,0,1
3536,1,0,0
3537,1,1,1
3538,1,1,1
3539,1,0,0
3540,1,0,0
3541,0,0,1
3542,0,0,1
3543,1,1,1
3544,0,0,1
3545,0,0,1
3546,0,1,0
3547,1,1,1
3548,0,0,1
3549,1,1,1
3550,1,1,1
3551,1,0,0
3552,1,1,1
3553,0,1,0
3554,0,0,1
3555,0,0,1
3556,1,1,1
3557,0,0,1
3558,1,1,1
3559,1,0,0
3560,1,0,0
3561,0,0,1
3562,0,0,1
3563,0,0,1
3564,0,0,1
3565,0,0,1
3566,1,1,1
3567,0,0,1
3568,1,1,1
3569,1,1,1
3570,0,0,1
3571,0,1,0
3572,0,0,1
3573,1,1,1
3574,0,0,1
3575,0,0,1
3576,0,0,1
3577,1,1,1
3578,0,0,1
3579,1,1,1
3580,1,1,1
3581,1,1,1
3582,0,1,0
3583,0,1,0
3584,1,1,1
3585,1,1,1
3586,1,1,1
3587,0,0,1
3588,0,0,1
3589,0,0,1
3590,0,0,1
3591,1,1,1
3592,0,1,0
3593,1,1,1
3594,0,0,1
3595,1,1,1
3596,1,1,1
3597,0,0,1
3598,1,1,1
3599,0,0,1
3600,1,0,0
3601,1,1,1
3602,1,0,0
3603,0,0,1
3604,0,0,1
3605,0,1,0
3606,1,0,0
3607,0,1,0
3608,1,1,1
3609,1,0,0
3610,0,0,1
3611,0,0,1
3612,1,1,1
3613,1,1,1
3614,0,1,0
3615,0,0,1
3616,0,0,1
3617,0,1,0
3618,1,1,1
3619,0,0,1
3620,1,1,1
3621,0,0,1
3622,0,0,1
3623,0,0,1
3624,0,1,0
3625,0,1,0
3626,0,1,0
3627,0,1,0
3628,0,0,1
3629,1,1,1
3630,0,0,1
3631,0,0,1
3632,0,0,1
3633,1,1,1
3634,0,0,1
3635,0,1,0
3636,1,0,0
3637,1,0,0
3638,1,1,1
3639,1,0,0
3640,1,1,1
3641,0,1,0
3642,1,1,1
3643,1,1,1
3644,1,1,1
3645,1,1,1
3646,1,1,1
3647,0,0,1
3648,0,0,1
3649,1,1,1
3650,1,0,0
3651,0,0,1
3652,0,1,0
3653,1,0,0
3654,1,1,1
3655,1,1,1
3656,0,0,1
3657,1,0,0
3658,0,0,1
3659,1,1,1
3660,0,0,1
3661,1,0,0
3662,1,1,1
3663,0,0,1
3664,0,0,1
3665,1,1,1
3666,0,0,1
3667,0,0,1
3668,0,0,1
3669,0,1,0
3670,0,1,0
3671,0,0,1
3672,1,1,1
3673,0,0,1
3674,0,0,1
3675,1,0,0
3676,0,0,1
3677,0,0,1
3678,1,1,1
3679,1,0,0
3680,0,1,0
3681,0,0,1
3682,1,1,1
3683,0,0,1
3684,0,1,0
3685,1,1,1
3686,0,0,1
3687,1,1,1
3688,1,1,1
3689,0,0,1
3690,1,1,1
3691,1,1,1
3692,0,0,1
3693,1,1,1
3694,0,0,1
3695,0,0,1
3696,0,0,1
3697,1,1,1
3698,1,1,1
3699,1,1,1
3700,0,1,0
3701,1,1,1
3702,0,0,1
3703,0,0,1
3704,0,0,1
3705,0,0,1
3706,0,0,1
3707,0,1,0
3708,1,1,1
3709,1,0,0
3710,0,0,1
3711,1,1,1
3712,1,1,1
3713,0,0,1
3714,0,0,1
3715,0,1,0
3716,0,0,1
3717,0,0,1
3718,1,1,1
3719,0,0,1
3720,0,1,0
3721,1,1,1
3722,0,0,1
3723,0,0,1
3724,1,1,1
3725,1,1,1
3726,1,1,1
3727,0,0,1
3728,1,0,0
3729,1,1,1
3730,0,0,1
3731,1,1,1
3732,0,0,1
3733,1,1,1
3734,1,1,1
3735,0,0,1
3736,0,0,1
3737,1,1,1
3738,0,0,1
3739,1,0,0
3740,0,0,1
3741,0,0,1
3742,0,0,1
3743,1,1,1
3744,1,1,1
3745,0,0,1
3746,0,0,1
3747,1,1,1
3748,0,0,1
3749,1,1,1
3750,1,1,1
3751,1,0,0
3752,0,0,1
3753,1,1,1
3754,1,0,0
3755,0,0,1
3756,1,1,1
3757,0,1,0
3758,1,0,0
3759,0,0,1
3760,0,1,0
3761,1,0,0
3762,0,1,0
3763,0,0,1
3764,1,1,1
3765,0,0,1
3766,1,0,0
3767,1,1,1
3768,0,0,1
3769,1,0,0
3770,0,0,1
3771,1,0,0
3772,1,1,1
3773,1,1,1
3774,1,1,1
3775,0,0,1
3776,0,0,1
3777,1,1,1
3778,0,0,1
3779,1,1,1
3780,1,0,0
3781,0,0,1
3782,0,0,1
3783,1,1,1
3784,0,0,1
3785,0,0,1
3786,0,0,1
3787,0,0,1
3788,1,0,0
3789,1,0,0
3790,1,0,0
3791,1,0,0
3792,0,1,0
3793,0,0,1
3794,1,1,1
3795,0,0,1
3796,0,1,0
3797,0,0,1
3798,1,1,1
3799,1,0,0
3800,0,0,1
3801,1,1,1
3802,0,0,1
3803,0,0,1
3804,0,1,0
3805,1,1,1
3806,1,0,0
3807,1,1,1
3808,1,0,0
3809,1,1,1
3810,1,0,0
3811,1,1,1
3812,0,1,0
3813,1,0,0
3814,0,1,0
3815,1,1,1
3816,1,1,1
3817,0,0,1
3818,1,1,1
3819,1,1,1
3820,1,1,1
3821,0,1,0
3822,0,0,1
3823,1,0,0
3824,0,1,0
3825,0,0,1
3826,0,0,1
3827,0,0,1
3828,1,1,1
3829,1,1,1
3830,1,1,1
3831,1,0,0
3832,0,0,1
3833,0,0,1
3834,1,1,1
3835,1,1,1
3836,0,0,1
3837,0,0,1
3838,0,0,1
3839,0,1,0
3840,1,1,1
3841,0,0,1
3842,0,0,1
3843,0,0,1
3844,1,1,1
3845,1,0,0
3846,0,0,1
3847,1,1,1
3848,0,0,1
3849,1,1,1
3850,0,0,1
3851,1,0,0
3852,0,0,1
3853,1,1,1
3854,1,1,1
3855,0,0,1
3856,0,1,0
3857,1,1,1
3858,1,1,1
3859,0,1,0
3860,0,1,0
3861,1,1,1
3862,0,0,1
3863,0,1,0
3864,0,0,1
3865,0,0,1
3866,0,0,1
3867,1,1,1
3868,0,1,0
3869,1,1,1
3870,1,0,0
3871,0,0,1
3872,1,0,0
3873,0,0,1
3874,0,0,1
3875,1,0,0
3876,0,0,1
3877,1,0,0
3878,1,0,0
3879,1,1,1
3880,1,1,1
3881,1,0,0
3882,0,0,1
3883,0,0,1
3884,1,1,1
3885,0,0,1
3886,0,0,1
3887,0,0,1
3888,0,0,1
3889,1,1,1
3890,0,0,1
3891,1,1,1
3892,0,1,0
3893,1,1,1
3894,1,1,1
3895,1,0,0
3896,1,1,1
3897,1,1,1
3898,0,0,1
3899,1,0,0
3900,1,0,0
3901,0,0,1
3902,1,1,1
3903,0,0,1
3904,1,1,1
3905,1,0,0
3906,1,1,1
3907,0,0,1
3908,1,1,1
3909,0,1,0
3910,1,1,1
3911,1,1,1
3912,1,1,1
3913,0,0,1
3914,0,0,1
3915,1,1,1
3916,1,1,1
3917,0,0,1
3918,1,1,1
3919,1,1,1
3920,1,0,0
3921,1,1,1
3922,1,1,1
3923,1,1,1
3924,0,0,1
3925,0,0,1
3926,0,0,1
3927,0,0,1
3928,0,0,1
3929,1,1,1
3930,0,0,1
3931,0,0,1
3932,1,0,0
3933,0,0,1
3934,1,0,0
3935,0,0,1
3936,1,1,1
3937,1,1,1
3938,1,1,1
3939,0,1,0
3940,1,0,0
3941,0,0,1
3942,0,0,1
3943,1,0,0
3944,1,1,1
3945,1,1,1
3946,1,1,1
3947,0,1,0
3948,1,0,0
3949,0,1,0
3950,0,0,1
3951,0,0,1
3952,1,1,1
3953,1,1,1
3954,1,0,0
3955,1,1,1
3956,0,0,1
3957,1,0,0
3958,0,0,1
3959,0,0,1
3960,1,1,1
3961,1,1,1
3962,1,1,1
3963,1,1,1
3964,1,0,0
3965,1,1,1
3966,0,1,0
3967,0,1,0
3968,1,1,1
3969,0,0,1
3970,1,1,1
3971,1,1,1
3972,1,1,1
3973,0,0,1
3974,0,0,1
3975,1,1,1
3976,1,0,0
3977,0,0,1
3978,1,0,0
3979,0,0,1
3980,0,0,1
3981,1,0,0
3982,0,0,1
3983,1,0,0
3984,1,0,0
3985,1,1,1
3986,0,1,0
3987,1,0,0
3988,0,1,0
3989,0,0,1
3990,0,0,1
3991,1,0,0
3992,0,0,1
3993,0,1,0
3994,1,0,0
3995,1,1,1
3996,0,0,1
3997,0,0,1
3998,0,1,0
3999,0,1,0
4000,1,1,1
4001,1,1,1
4002,0,1,0
4003,1,0,0
4004,1,0,0
4005,1,0,0
4006,0,0,1
4007,1,1,1
4008,0,0,1
4009,1,0,0
4010,0,0,1
4011,0,0,1
4012,0,0,1
4013,0,0,1
4014,0,0,1
4015,1,1,1
4016,1,1,1
4017,0,0,1
4018,1,1,1
4019,1,1,1
4020,0,0,1
4021,1,1,1
4022,0,1,0
4023,0,1,0
4024,0,1,0
4025,0,0,1
4026,0,0,1
4027,0,0,1
4028,1,1,1
4029,0,0,1
4030,0,0,1
4031,0,0,1
4032,0,1,0
4033,0,0,1
4034,0,0,1
4035,1,1,1
4036,1,1,1
4037,0,0,1
4038,0,0,1
4039,1,1,1
4040,0,1,0
4041,0,0,1
4042,1,1,1
4043,0,0,1
4044,0,0,1
4045,0,0,1
4046,0,0,1
4047,0,1,0
4048,0,0,1
4049,0,1,0
4050,1,1,1
4051,0,0,1
4052,0,1,0
4053,0,0,1
4054,1,0,0
4055,0,0,1
4056,0,1,0
4057,1,1,1
4058,0,0,1
4059,1,1,1
4060,0,0,1
4061,1,1,1
4062,1,1,1
4063,1,0,0
4064,0,0,1
4065,0,0,1
4066,1,1,1
4067,0,1,0
4068,1,1,1
4069,1,1,1
4070,1,1,1
4071,1,0,0
4072,1,1,1
4073,0,0,1
4074,0,0,1
4075,1,0,0
4076,1,0,0
4077,1,1,1
4078,0,1,0
4079,0,0,1
4080,0,0,1
4081,0,0,1
4082,1,0,0
4083,1,0,0
4084,1,0,0
4085,0,0,1
4086,0,0,1
4087,1,1,1
4088,1,0,0
4089,1,1,1
4090,0,0,1
4091,0,0,1
4092,1,1,1
4093,1,1,1
4094,1,1,1
4095,0,0,1
4096,1,1,1
4097,1,1,1
4098,0,0,1
4099,0,1,0
4100,1,0,0
4101,0,0,1
4102,0,0,1
4103,0,0,1
4104,1,0,0
4105,0,0,1
4106,0,0,1
4107,0,0,1
4108,1,0,0
4109,1,0,0
4110,0,1,0
4111,0,0,1
4112,0,0,1
4113,1,1,1
4114,1,1,1
4115,1,0,0
4116,1,1,1
4117,1,1,1
4118,0,0,1
4119,0,0,1
4120,1,1,1
4121,1,1,1
4122,0,0,1
4123,1,1,1
4124,0,0,1
4125,0,0,1
4126,0,0,1
4127,0,0,1
4128,1,1,1
4129,1,1,1
4130,0,0,1
4131,0,0,1
4132,1,0,0
4133,0,0,1
4134,1,0,0
4135,1,1,1
4136,0,0,1
4137,0,0,1
4138,0,0,1
4139,0,0,1
4140,1,1,1
4141,0,0,1
4142,1,1,1
4143,1,1,1
4144,1,0,0
4145,1,1,1
4146,1,0,0
4147,0,1,0
4148,1,0,0
4149,1,1,1
4150,0,0,1
4151,0,0,1
4152,1,1,1
4153,0,0,1
4154,1,1,1
4155,0,0,1
4156,0,1,0
4157,1,0,0
4158,1,1,1
4159,1,0,0
4160,1,1,1
4161,1,1,1
4162,1,1,1
4163,1,1,1
4164,1,1,1
4165,0,0,1
4166,0,0,1
4167,1,1,1
4168,0,0,1
4169,0,1,0
4170,1,0,0
4171,1,1,1
4172,1,0,0
4173,0,0,1
4174,1,1,1
4175,1,1,1
4176,0,1,0
4177,1,0,0
4178,0,1,0
4179,1,1,1
4180,0,0,1
4181,0,1,0
4182,1,1,1
4183,1,0,0
4184,0,0,1
4185,1,1,1
4186,1,1,1
4187,1,1,1
4188,0,0,1
4189,1,1,1
4190,0,0,1
4191,1,0,0
4192,1,1,1
4193,1,1,1
4194,1,0,0
4195,1,1,1
4196,0,0,1
4197,0,1,0
4198,0,0,1
4199,1,0,0
4200,0,0,1
4201,1,0,0
4202,0,1,0
4203,0,0,1
4204,1,1,1
4205,0,0,1
4206,0,0,1
4207,0,0,1
4208,1,1,1
4209,0,0,1
4210,1,1,1
4211,0,0,1
4212,1,1,1
4213,0,1,0
4214,1,0,0
4215,0,0,1
4216,1,0,0
4217,0,0,1
4218,1,1,1
4219,1,1,1
4220,0,0,1
4221,0,1,0
4222,0,0,1
4223,0,1,0
4224,1,1,1
4225,1,0,0
4226,0,1,0
4227,1,1,1
4228,0,0,1
4229,1,0,0
4230,1,1,1
4231,0,1,0
4232,1,0,0
4233,1,1,1
4234,0,0,1
4235,1,1,1
4236,1,0,0
4237,1,0,0
4238,0,0,1
4239,1,1,1
4240,1,0,0
4241,0,0,1
4242,1,1,1
4243,0,0,1
4244,0,0,1
4245,1,0,0
4246,1,1,1
4247,0,0,1
4248,1,0,0
4249,0,1,0
4250,1,1,1
4251,1,1,1
4252,1,1,1
4253,1,0,0
4254,0,0,1
4255,0,1,0
4256,1,1,1
4257,1,1,1
4258,1,0,0
4259,1,1,1
4260,0,0,1
4261,0,1,0
4262,0,0,1
4263,1,0,0
4264,0,0,1
4265,0,1,0
4266,1,1,1
4267,1,1,1
4268,1,1,1
4269,1,1,1
4270,1,0,0
4271,1,1,1
4272,1,0,0
4273,1,1,1
4274,1,1,1
4275,0,0,1
4276,0,0,1
4277,0,0,1
4278,0,0,1
4279,1,0,0
4280,0,0,1
4281,0,0,1
4282,0,0,1
4283,1,0,0
4284,1,0,0
4285,1,1,1
4286,0,0,1
4287,0,0,1
4288,1,1,1
4289,0,1,0
4290,0,1,0
4291,0,1,0
4292,0,1,0
4293,1,1,1
4294,1,1,1
4295,0,0,1
4296,0,1,0
4297,0,1,0
4298,1,1,1
4299,0,0,1
4300,1,1,1
4301,0,0,1
4302,1,1,1
4303,1,1,1
4304,1,0,0
4305,0,0,1
4306,1,1,1
4307,0,0,1
4308,1,1,1
4309,1,0,0
4310,1,0,0
4311,1,1,1
4312,0,1,0
4313,0,0,1
4314,1,0,0
4315,1,1,1
4316,0,0,1
4317,1,0,0
4318,1,0,0
4319,0,0,1
4320,1,1,1
4321,1,1,1
4322,0,0,1
4323,1,1,1
4324,1,1,1
4325,1,1,1
4326,1,1,1
4327,0,0,1
4328,1,1,1
4329,1,0,0
4330,0,1,0
4331,0,1,0
4332,1,0,0
4333,1,1,1
4334,0,1,0
4335,0,0,1
4336,1,1,1
4337,1,1,1
4338,0,0,1
4339,0,0,1
4340,0,0,1
4341,1,0,0
4342,1,1,1
4343,1,0,0
4344,0,0,1
4345,1,1,1
4346,0,1,0
4347,1,0,0
4348,0,0,1
4349,0,0,1
4350,0,0,1
4351,1,1,1
4352,1,0,0
4353,1,0,0
4354,0,1,0
4355,0,0,1
4356,0,0,1
4357,1,1,1
4358,0,0,1
4359,0,0,1
4360,1,0,0
4361,1,1,1
4362,1,0,0
4363,1,1,1
4364,0,0,1
4365,0,0,1
4366,0,0,1
4367,1,1,1
4368,0,0,1
4369,0,0,1
4370,0,0,1
4371,1,1,1
4372,1,1,1
4373,0,1,0
4374,1,1,1
4375,1,1,1
4376,0,0,1
4377,0,0,1
4378,0,0,1
4379,1,1,1
4380,0,0,1
4381,1,1,1
4382,0,0,1
4383,0,0,1
4384,0,1,0
4385,1,0,0
4386,0,0,1
4387,1,0,0
4388,0,1,0
4389,1,1,1
4390,1,0,0
4391,0,1,0
4392,1,1,1
4393,1,1,1
4394,0,1,0
4395,1,1,1
4396,1,0,0
4397,0,0,1
4398,0,0,1
4399,0,0,1
4400,0,1,0
4401,0,1,0
4402,1,1,1
4403,0,0,1
4404,0,1,0
4405,0,0,1
4406,0,0,1
4407,1,0,0
4408,1,0,0
4409,1,0,0
4410,1,1,1
4411,1,0,0
4412,0,1,0
4413,0,0,1
4414,1,1,1
4415,1,1,1
4416,1,0,0
4417,0,0,1
4418,0,1,0
4419,0,1,0
4420,1,1,1
4421,1,1,1
4422,1,0,0
4423,1,1,1
4424,0,1,0
4425,1,1,1
4426,0,0,1
4427,0,0,1
4428,1,0,0
4429,0,1,0
4430,1,1,1
4431,1,1,1
4432,1,1,1
4433,0,0,1
4434,1,0,0
4435,0,1,0
4436,0,0,1
4437,1,1,1
4438,0,0,1
4439,1,0,0
4440,0,1,0
4441,1,1,1
4442,1,1,1
4443,0,0,1
4444,1,1,1
4445,0,0,1
4446,0,1,0
4447,1,0,0
4448,1,1,1
4449,1,0,0
4450,1,1,1
4451,1,1,1
4452,0,0,1
4453,1,0,0
4454,1,0,0
4455,1,0,0
4456,1,1,1
4457,0,0,1
4458,1,1,1
4459,1,1,1
4460,1,1,1
4461,1,1,1
4462,1,1,1
4463,1,0,0
4464,0,0,1
4465,0,1,0
4466,0,1,0
4467,1,1,1
4468,1,1,1
4469,0,1,0
4470,1,1,1
4471,0,0,1
4472,0,0,1
4473,0,0,1
4474,0,0,1
4475,0,1,0
4476,1,1,1
4477,1,1,1
4478,0,0,1
4479,0,1,0
4480,1,0,0
4481,1,1,1
4482,0,0,1
4483,1,1,1
4484,0,1,0
4485,0,0,1
4486,0,0,1
4487,1,0,0
4488,0,0,1
4489,0,0,1
4490,0,0,1
4491,1,1,1
4492,1,1,1
4493,0,0,1
4494,0,0,1
4495,1,1,1
4496,1,1,1
4497,0,0,1
4498,0,0,1
4499,0,1,0
4500,0,0,1
4501,0,0,1
4502,1,1,1
4503,1,1,1
4504,1,0,0
4505,1,1,1
4506,1,0,0
4507,1,1,1
4508,1,1,1
4509,0,0,1
4510,0,0,1
4511,1,1,1
4512,1,1,1
4513,0,1,0
4514,1,0,0
4515,1,0,0
4516,1,1,1
4517,0,0,1
4518,1,0,0
4519,1,1,1
4520,1,1,1
4521,0,0,1
4522,0,0,1
4523,1,0,0
4524,0,1,0
4525,0,0,1
4526,1,1,1
4527,1,1,1
4528,1,0,0
4529,0,0,1
4530,0,0,1
4531,1,1,1
4532,0,1,0
4533,1,0,0
4534,1,0,0
4535,1,1,1
4536,1,0,0
4537,1,0,0
4538,1,1,1
4539,1,1,1
4540,1,1,1
4541,0,1,0
4542,1,0,0
4543,1,1,1
4544,1,0,0
4545,1,0,0
4546,1,1,1
4547,1,0,0
4548,1,1,1
4549,1,1,1
4550,1,1,1
4551,1,1,1
4552,0,0,1
4553,1,0,0
4554,1,1,1
4555,1,0,0
4556,0,0,1
4557,1,1,1
4558,0,0,1
4559,1,1,1
4560,1,1,1
4561,0,0,1
4562,1,0,0
4563,0,0,1
4564,0,0,1
4565,0,0,1
4566,0,1,0
4567,1,0,0
4568,0,0,1
4569,0,0,1
4570,1,1,1
4571,1,0,0
4572,1,1,1
4573,1,1,1
4574,1,1,1
4575,0,0,1
4576,1,1,1
4577,0,0,1
4578,0,1,0
4579,1,1,1
4580,1,0,0
4581,0,0,1
4582,1,1,1
4583,0,1,0
4584,0,1,0
4585,0,0,1
4586,1,1,1
4587,0,0,1
4588,1,0,0
4589,0,0,1
4590,1,1,1
4591,1,0,0
4592,0,1,0
4593,1,1,1
4594,1,1,1
4595,1,1,1
4596,1,0,0
4597,1,1,1
4598,1,1,1
4599,0,1,0
4600,1,1,1
4601,1,1,1
4602,0,0,1
4603,0,0,1
4604,1,1,1
4605,0,0,1
4606,1,0,0
4607,0,1,0
4608,1,1,1
4609,0,1,0
4610,1,1,1
4611,1,1,1
4612,0,0,1
4613,0,0,1
4614,1,1,1
4615,0,1,0
4616,1,0,0
4617,1,0,0
4618,0,0,1
4619,0,1,0
4620,0,0,1
4621,1,0,0
4622,1,0,0
4623,0,0,1
4624,0,0,1
4625,0,0,1
4626,1,0,0
4627,1,1,1
4628,0,0,1
4629,1,1,1
4630,1,1,1
4631,1,1,1
4632,1,1,1
4633,1,0,0
4634,0,1,0
4635,1,0,0
4636,0,0,1
4637,0,1,0
4638,0,0,1
4639,1,0,0
4640,1,1,1
4641,0,0,1
4642,1,1,1
4643,1,1,1
4644,1,1,1
4645,1,1,1
4646,0,0,1
4647,0,0,1
4648,0,0,1
4649,0,1,0
4650,1,1,1
4651,1,1,1
4652,1,1,1
4653,0,0,1
4654,1,1,1
4655,0,1,0
4656,0,0,1
4657,0,1,0
4658,0,0,1
4659,1,0,0
4660,1,0,0
4661,1,1,1
4662,1,1,1
4663,0,0,1
4664,1,0,0
4665,0,0,1
4666,1,1,1
4667,0,1,0
4668,0,0,1
4669,1,1,1
4670,0,0,1
4671,0,0,1
4672,1,1,1
4673,0,0,1
4674,1,1,1
4675,0,1,0
4676,0,1,0
4677,1,1,1
4678,1,1,1
4679,0,0,1
4680,1,1,1
4681,0,0,1
4682,1,1,1
4683,0,0,1
4684,1,1,1
4685,0,1,0
4686,1,1,1
4687,0,1,0
4688,0,1,0
4689,0,0,1
4690,0,0,1
4691,1,1,1
4692,1,0,0
4693,0,0,1
4694,0,0,1
4695,1,0,0
4696,0,0,1
4697,1,1,1
4698,0,0,1
4699,1,0,0
4700,0,0,1
4701,0,0,1
4702,0,0,1
4703,1,1,1
4704,1,0,0
4705,0,0,1
4706,1,1,1
4707,0,0,1
4708,0,0,1
4709,1,1,1
4710,1,1,1
4711,1,0,0
4712,1,1,1
4713,1,1,1
4714,1,1,1
4715,1,0,0
4716,1,1,1
4717,1,1,1
4718,1,1,1
4719,1,1,1
4720,0,0,1
4721,1,1,1
4722,1,0,0
4723,0,0,1
4724,0,0,1
4725,0,0,1
4726,0,0,1
4727,0,0,1
4728,0,0,1
4729,1,1,1
4730,0,0,1
4731,1,1,1
4732,1,0,0
4733,0,0,1
4734,0,0,1
4735,1,1,1
4736,0,1,0
4737,1,1,1
4738,0,0,1
4739,1,1,1
4740,1,1,1
4741,0,1,0
4742,1,0,0
4743,0,0,1
4744,0,1,0
4745,0,0,1
4746,1,1,1
4747,1,1,1
4748,0,0,1
4749,0,1,0
4750,0,0,1
4751,1,0,0
4752,1,1,1
4753,0,1,0
4754,1,0,0
4755,1,1,1
4756,1,1,1
4757,0,0,1
4758,0,0,1
4759,1,1,1
4760,1,1,1
4761,1,1,1
4762,0,0,1
4763,1,1,1
4764,0,0,1
4765,1,1,1
4766,1,1,1
