Index,Actual_Class,Predicted_Class,Correct
1661,1,1,1
1662,0,0,1
1663,1,1,1
1664,0,0,1
1665,0,0,1
1666,0,0,1
1667,1,1,1
1668,1,1,1
1669,0,0,1
1670,1,1,1
1671,1,1,1
1672,0,0,1
1673,0,0,1
1674,1,1,1
1675,1,1,1
1676,1,1,1
1677,0,0,1
1678,0,0,1
1679,0,0,1
1680,0,0,1
1681,0,0,1
1682,0,0,1
1683,0,0,1
1684,0,0,1
1685,0,0,1
1686,0,0,1
1687,0,0,1
1688,1,1,1
1689,1,1,1
1690,1,1,1
1691,0,0,1
1692,1,1,1
1693,0,0,1
1694,0,0,1
1695,0,0,1
1696,1,1,1
1697,1,0,0
1698,0,0,1
1699,0,0,1
1700,1,0,0
1701,1,1,1
1702,1,1,1
1703,1,1,1
1704,1,1,1
1705,0,0,1
1706,0,0,1
1707,1,1,1
1708,1,1,1
1709,1,1,1
1710,0,0,1
1711,1,1,1
1712,0,0,1
1713,1,0,0
1714,1,1,1
1715,1,1,1
1716,1,1,1
1717,0,0,1
1718,1,1,1
1719,1,0,0
1720,0,0,1
1721,1,1,1
1722,0,0,1
1723,1,1,1
1724,1,1,1
1725,0,0,1
1726,0,0,1
1727,1,1,1
1728,1,1,1
1729,0,0,1
1730,1,1,1
1731,1,1,1
1732,0,0,1
1733,1,1,1
1734,0,0,1
1735,1,1,1
1736,1,1,1
1737,0,0,1
1738,0,0,1
1739,1,0,0
1740,0,0,1
1741,1,1,1
1742,1,1,1
1743,1,1,1
1744,0,0,1
1745,1,1,1
1746,0,0,1
1747,0,0,1
1748,0,0,1
1749,1,1,1
1750,1,1,1
1751,0,0,1
1752,0,0,1
1753,0,0,1
1754,1,1,1
1755,1,1,1
1756,1,1,1
1757,1,1,1
1758,0,0,1
1759,0,0,1
1760,0,0,1
1761,1,1,1
1762,1,1,1
1763,1,1,1
1764,1,1,1
1765,0,0,1
1766,1,1,1
1767,1,0,0
1768,1,1,1
1769,0,0,1
1770,1,1,1
1771,1,1,1
1772,0,0,1
1773,0,0,1
1774,1,1,1
1775,1,1,1
1776,1,1,1
1777,0,0,1
1778,1,0,0
1779,0,0,1
1780,1,0,0
1781,1,1,1
1782,0,0,1
1783,1,1,1
1784,0,0,1
1785,1,1,1
1786,1,1,1
1787,1,1,1
1788,1,1,1
1789,1,1,1
1790,0,0,1
1791,0,0,1
1792,0,0,1
1793,0,0,1
1794,1,1,1
1795,1,1,1
1796,1,1,1
1797,1,1,1
1798,0,0,1
1799,1,1,1
1800,1,1,1
1801,1,1,1
1802,1,1,1
1803,1,1,1
1804,1,1,1
1805,0,0,1
1806,1,1,1
1807,1,1,1
1808,1,1,1
1809,0,0,1
1810,1,1,1
1811,0,0,1
1812,1,1,1
1813,1,1,1
1814,0,0,1
1815,1,0,0
1816,1,1,1
1817,1,1,1
1818,1,1,1
1819,1,0,0
1820,0,0,1
1821,1,1,1
1822,1,1,1
1823,0,0,1
1824,0,0,1
1825,1,1,1
1826,1,1,1
1827,1,1,1
1828,1,1,1
1829,1,1,1
1830,0,0,1
1831,1,1,1
1832,0,0,1
1833,0,0,1
1834,1,1,1
1835,0,0,1
1836,0,0,1
1837,0,0,1
1838,1,1,1
1839,0,0,1
1840,1,1,1
1841,1,1,1
1842,1,1,1
1843,1,1,1
1844,1,1,1
1845,1,1,1
1846,1,0,0
1847,0,0,1
1848,0,0,1
1849,1,1,1
1850,1,1,1
1851,0,0,1
1852,1,1,1
1853,1,1,1
1854,0,0,1
1855,0,0,1
1856,0,0,1
1857,1,1,1
1858,1,1,1
1859,0,0,1
1860,0,0,1
1861,0,0,1
1862,0,0,1
1863,1,1,1
1864,1,1,1
1865,0,0,1
1866,0,0,1
1867,0,0,1
1868,0,0,1
1869,1,1,1
1870,0,0,1
1871,0,0,1
1872,0,0,1
1873,1,0,0
1874,0,0,1
1875,0,0,1
1876,1,1,1
1877,0,0,1
1878,0,0,1
1879,0,0,1
1880,0,0,1
1881,0,0,1
1882,1,1,1
1883,1,1,1
1884,1,1,1
1885,1,1,1
1886,0,0,1
1887,0,0,1
1888,1,1,1
1889,0,0,1
1890,0,0,1
1891,1,1,1
1892,0,0,1
1893,1,1,1
1894,1,1,1
1895,0,0,1
1896,0,0,1
1897,1,1,1
1898,1,1,1
1899,0,0,1
1900,1,1,1
1901,0,0,1
1902,0,0,1
1903,1,1,1
1904,1,0,0
1905,0,0,1
1906,1,1,1
1907,1,1,1
1908,0,0,1
1909,1,1,1
1910,1,1,1
1911,0,0,1
1912,0,0,1
1913,1,1,1
1914,0,0,1
1915,0,0,1
1916,1,1,1
1917,0,0,1
1918,1,1,1
1919,0,0,1
1920,0,0,1
1921,0,0,1
1922,0,0,1
1923,0,0,1
1924,0,0,1
1925,0,0,1
1926,0,0,1
1927,0,0,1
1928,0,0,1
1929,0,0,1
1930,1,0,0
1931,1,1,1
1932,0,0,1
1933,1,1,1
1934,0,0,1
1935,0,0,1
1936,0,0,1
1937,0,0,1
1938,1,1,1
1939,1,1,1
1940,0,0,1
1941,1,1,1
1942,1,1,1
1943,1,1,1
1944,1,1,1
1945,1,1,1
1946,0,0,1
1947,0,0,1
1948,1,1,1
1949,1,1,1
1950,1,1,1
1951,1,1,1
1952,1,1,1
1953,1,1,1
1954,0,0,1
1955,0,0,1
1956,0,0,1
1957,1,1,1
1958,1,1,1
1959,1,0,0
1960,0,0,1
1961,1,1,1
1962,0,0,1
1963,1,1,1
1964,0,0,1
1965,1,1,1
1966,1,1,1
1967,1,0,0
1968,1,0,0
1969,1,1,1
1970,1,1,1
1971,0,0,1
1972,1,1,1
1973,1,1,1
1974,0,0,1
1975,1,1,1
1976,1,1,1
1977,0,0,1
1978,1,1,1
1979,1,1,1
1980,1,1,1
1981,1,1,1
1982,1,1,1
1983,0,0,1
1984,1,1,1
1985,0,0,1
1986,1,1,1
1987,1,1,1
1988,0,0,1
1989,0,0,1
1990,1,1,1
1991,0,0,1
1992,1,1,1
1993,0,0,1
1994,1,1,1
1995,0,0,1
1996,0,0,1
1997,0,0,1
1998,1,1,1
1999,0,0,1
2000,0,0,1
2001,0,0,1
2002,1,1,1
2003,0,0,1
2004,0,0,1
2005,1,1,1
2006,0,0,1
2007,0,0,1
2008,1,1,1
2009,1,1,1
2010,0,0,1
2011,1,1,1
2012,0,0,1
2013,1,1,1
2014,0,0,1
2015,1,1,1
2016,1,1,1
2017,1,1,1
2018,0,0,1
2019,1,1,1
2020,1,1,1
2021,1,1,1
2022,0,0,1
2023,1,1,1
2024,0,0,1
2025,1,1,1
2026,1,0,0
2027,1,1,1
2028,1,1,1
2029,0,0,1
2030,0,0,1
2031,0,0,1
2032,1,1,1
2033,1,1,1
2034,0,0,1
2035,0,0,1
2036,0,0,1
2037,0,0,1
2038,1,1,1
2039,0,0,1
2040,0,0,1
2041,1,1,1
2042,1,1,1
2043,1,1,1
2044,0,0,1
2045,0,0,1
2046,1,1,1
2047,0,0,1
2048,0,0,1
2049,1,1,1
2050,1,1,1
2051,0,0,1
2052,0,0,1
2053,1,1,1
2054,0,0,1
2055,0,0,1
2056,1,0,0
2057,1,0,0
2058,1,1,1
2059,1,1,1
2060,1,1,1
2061,0,0,1
2062,0,0,1
2063,0,0,1
2064,1,0,0
2065,1,0,0
2066,1,0,0
2067,1,1,1
2068,1,1,1
2069,0,0,1
2070,0,0,1
2071,0,0,1
2072,1,0,0
2073,1,1,1
2074,0,0,1
2075,1,1,1
2076,1,1,1
2077,1,1,1
2078,1,1,1
2079,0,0,1
2080,1,1,1
2081,0,0,1
2082,1,1,1
2083,1,1,1
2084,1,1,1
2085,0,0,1
2086,0,0,1
2087,1,1,1
2088,0,0,1
2089,0,0,1
2090,1,1,1
2091,1,1,1
2092,0,0,1
2093,1,1,1
2094,1,1,1
2095,0,0,1
2096,0,0,1
2097,1,1,1
2098,0,0,1
2099,1,0,0
2100,0,0,1
2101,1,1,1
2102,0,0,1
2103,1,1,1
2104,0,0,1
2105,1,0,0
2106,1,1,1
2107,0,0,1
2108,1,1,1
2109,1,1,1
2110,1,1,1
2111,0,0,1
2112,1,1,1
2113,0,0,1
2114,0,0,1
2115,0,0,1
2116,1,1,1
2117,1,1,1
2118,1,1,1
2119,0,0,1
2120,1,1,1
2121,1,1,1
2122,1,1,1
2123,0,0,1
2124,0,0,1
2125,1,1,1
2126,0,0,1
2127,1,1,1
2128,0,0,1
2129,1,1,1
2130,1,1,1
2131,0,0,1
2132,1,1,1
2133,0,0,1
2134,0,0,1
2135,0,0,1
2136,1,1,1
2137,1,1,1
2138,1,0,0
2139,1,1,1
2140,1,0,0
2141,0,0,1
2142,1,1,1
2143,1,1,1
2144,0,0,1
2145,0,0,1
2146,0,0,1
2147,1,1,1
2148,0,0,1
2149,1,1,1
2150,0,0,1
2151,1,1,1
2152,1,1,1
2153,0,0,1
2154,1,1,1
2155,1,0,0
2156,0,0,1
2157,0,0,1
2158,0,0,1
2159,1,1,1
2160,0,0,1
2161,0,0,1
2162,1,1,1
2163,1,0,0
2164,0,0,1
2165,1,0,0
2166,0,0,1
2167,0,0,1
2168,0,0,1
2169,1,1,1
2170,1,1,1
2171,1,0,0
2172,0,0,1
2173,0,0,1
2174,1,1,1
2175,1,0,0
2176,1,1,1
2177,0,0,1
2178,0,0,1
2179,1,1,1
2180,0,0,1
2181,1,1,1
2182,1,1,1
2183,0,0,1
2184,0,0,1
2185,1,1,1
2186,1,1,1
2187,0,0,1
2188,0,0,1
2189,1,1,1
2190,1,1,1
2191,0,0,1
2192,1,0,0
2193,1,1,1
2194,0,0,1
2195,1,1,1
2196,0,0,1
2197,0,0,1
2198,0,0,1
2199,1,1,1
2200,1,1,1
2201,1,1,1
2202,0,0,1
2203,1,1,1
2204,0,0,1
2205,0,0,1
2206,1,1,1
2207,0,0,1
2208,0,0,1
2209,1,1,1
2210,0,0,1
2211,1,1,1
2212,0,0,1
2213,1,1,1
2214,0,0,1
2215,0,0,1
2216,0,0,1
2217,1,1,1
2218,0,0,1
2219,0,0,1
2220,0,0,1
2221,1,1,1
2222,1,1,1
2223,1,1,1
2224,1,0,0
2225,0,0,1
2226,1,1,1
2227,0,0,1
2228,0,0,1
2229,1,1,1
2230,0,0,1
2231,0,0,1
2232,1,0,0
2233,0,0,1
2234,1,0,0
2235,1,1,1
2236,0,0,1
2237,0,0,1
2238,0,0,1
2239,0,0,1
2240,0,0,1
2241,1,1,1
2242,0,0,1
2243,0,0,1
2244,0,0,1
2245,0,0,1
2246,0,0,1
2247,0,0,1
2248,1,1,1
2249,1,1,1
2250,1,1,1
2251,0,0,1
2252,0,0,1
2253,1,1,1
2254,1,1,1
2255,0,0,1
2256,0,0,1
2257,0,0,1
2258,1,0,0
2259,0,0,1
2260,0,0,1
2261,0,0,1
2262,0,0,1
2263,0,0,1
2264,0,0,1
2265,1,1,1
2266,0,0,1
2267,1,1,1
2268,1,1,1
2269,0,0,1
2270,0,0,1
2271,0,0,1
2272,0,0,1
2273,1,1,1
2274,1,1,1
2275,0,0,1
2276,1,1,1
2277,1,1,1
2278,1,1,1
2279,1,1,1
2280,0,0,1
2281,0,0,1
2282,0,0,1
2283,1,0,0
2284,0,0,1
2285,1,1,1
2286,1,1,1
2287,0,0,1
2288,0,0,1
2289,1,1,1
2290,0,0,1
2291,1,1,1
2292,0,0,1
2293,1,1,1
2294,1,1,1
2295,1,1,1
2296,0,0,1
2297,1,1,1
2298,1,1,1
2299,0,0,1
2300,0,0,1
2301,0,0,1
2302,0,0,1
2303,1,1,1
2304,1,1,1
2305,1,1,1
2306,0,0,1
2307,1,1,1
2308,0,0,1
2309,0,0,1
2310,1,1,1
2311,0,0,1
2312,1,1,1
2313,0,0,1
2314,0,0,1
2315,1,1,1
2316,1,1,1
2317,0,0,1
2318,1,0,0
2319,1,1,1
2320,1,1,1
2321,0,0,1
2322,0,0,1
2323,0,0,1
2324,0,0,1
2325,0,0,1
2326,1,1,1
2327,1,1,1
2328,1,1,1
2329,1,1,1
2330,0,0,1
2331,1,1,1
2332,1,1,1
2333,0,0,1
2334,0,0,1
2335,0,0,1
2336,1,1,1
2337,1,1,1
2338,0,0,1
2339,0,0,1
2340,1,1,1
2341,0,0,1
2342,0,0,1
2343,0,0,1
2344,0,0,1
2345,0,0,1
2346,0,0,1
2347,0,0,1
2348,0,0,1
2349,1,1,1
2350,1,1,1
2351,0,0,1
2352,0,0,1
2353,1,1,1
2354,0,0,1
2355,0,0,1
2356,0,0,1
2357,1,1,1
2358,1,1,1
2359,1,1,1
2360,0,0,1
2361,1,0,0
2362,0,0,1
2363,0,0,1
2364,0,0,1
2365,0,0,1
2366,1,0,0
2367,0,0,1
2368,1,1,1
2369,1,1,1
2370,1,1,1
2371,0,0,1
2372,0,0,1
2373,0,0,1
2374,1,0,0
2375,0,0,1
2376,1,1,1
2377,0,0,1
2378,1,1,1
2379,1,1,1
2380,0,0,1
2381,0,0,1
2382,1,1,1
2383,0,0,1
2384,1,1,1
2385,1,1,1
2386,0,0,1
2387,1,1,1
2388,0,0,1
2389,1,0,0
2390,0,0,1
2391,0,0,1
2392,0,0,1
2393,0,0,1
2394,1,0,0
2395,1,1,1
2396,0,0,1
2397,1,1,1
2398,1,1,1
2399,0,0,1
2400,0,0,1
2401,1,1,1
2402,0,0,1
2403,1,0,0
2404,0,0,1
2405,1,0,0
2406,0,0,1
2407,0,0,1
2408,0,0,1
2409,0,0,1
2410,0,0,1
2411,1,1,1
2412,0,0,1
2413,1,1,1
2414,0,0,1
2415,0,0,1
2416,0,0,1
2417,1,1,1
2418,0,0,1
2419,0,0,1
2420,0,0,1
2421,0,0,1
2422,1,0,0
2423,0,0,1
2424,1,1,1
2425,0,0,1
2426,1,1,1
2427,1,1,1
2428,1,1,1
2429,1,1,1
2430,1,1,1
2431,1,1,1
2432,1,0,0
2433,0,0,1
2434,0,0,1
2435,0,0,1
2436,0,0,1
2437,0,0,1
2438,0,0,1
2439,0,0,1
2440,1,1,1
2441,1,1,1
2442,0,0,1
2443,1,0,0
2444,1,1,1
2445,1,1,1
2446,1,1,1
2447,0,0,1
2448,1,1,1
2449,1,1,1
2450,0,0,1
2451,0,0,1
2452,1,1,1
2453,1,1,1
2454,1,1,1
2455,0,0,1
2456,0,0,1
2457,1,1,1
2458,0,0,1
2459,0,0,1
2460,0,0,1
2461,0,0,1
2462,1,1,1
2463,0,0,1
2464,1,1,1
2465,0,0,1
2466,1,1,1
2467,0,0,1
2468,1,1,1
2469,1,0,0
2470,1,1,1
2471,0,0,1
2472,1,1,1
2473,1,1,1
2474,0,0,1
2475,0,0,1
2476,0,0,1
2477,1,1,1
2478,0,0,1
2479,0,0,1
2480,1,0,0
2481,1,1,1
2482,0,0,1
2483,1,1,1
2484,0,0,1
2485,1,1,1
2486,0,0,1
2487,1,1,1
2488,1,1,1
2489,1,1,1
2490,0,0,1
2491,0,0,1
2492,0,0,1
2493,1,1,1
2494,0,0,1
2495,1,1,1
2496,1,1,1
2497,0,0,1
2498,0,0,1
2499,1,1,1
2500,0,0,1
2501,1,1,1
2502,0,0,1
2503,0,0,1
2504,0,0,1
2505,1,1,1
2506,0,0,1
2507,1,1,1
2508,1,1,1
2509,1,1,1
2510,1,1,1
2511,0,0,1
2512,0,0,1
2513,0,0,1
2514,0,0,1
2515,0,0,1
2516,1,1,1
2517,1,1,1
2518,0,0,1
2519,1,1,1
2520,0,0,1
2521,0,0,1
2522,0,0,1
2523,1,0,0
2524,1,1,1
2525,0,0,1
2526,0,0,1
2527,1,1,1
2528,1,1,1
2529,1,0,0
2530,0,0,1
2531,1,1,1
2532,0,0,1
2533,1,1,1
2534,1,1,1
2535,0,0,1
2536,0,0,1
2537,1,1,1
2538,1,1,1
2539,0,0,1
2540,1,1,1
2541,0,0,1
2542,1,1,1
2543,0,0,1
2544,0,0,1
2545,0,0,1
2546,0,0,1
2547,1,1,1
2548,0,0,1
2549,1,1,1
2550,0,0,1
2551,1,1,1
2552,0,0,1
2553,0,0,1
2554,1,1,1
2555,1,1,1
2556,0,0,1
2557,1,1,1
2558,0,0,1
2559,1,1,1
2560,0,0,1
2561,1,1,1
2562,1,1,1
2563,1,1,1
2564,0,0,1
2565,1,1,1
2566,0,0,1
2567,1,1,1
2568,0,0,1
2569,1,1,1
2570,1,1,1
2571,0,0,1
2572,0,0,1
2573,0,0,1
2574,1,1,1
2575,0,0,1
2576,1,1,1
2577,1,1,1
2578,1,1,1
2579,1,1,1
2580,1,1,1
2581,0,0,1
2582,0,0,1
2583,1,1,1
2584,1,1,1
2585,0,0,1
2586,1,1,1
2587,1,1,1
2588,0,0,1
2589,0,0,1
2590,1,1,1
2591,0,0,1
2592,1,1,1
2593,1,1,1
2594,0,0,1
2595,1,1,1
2596,0,0,1
2597,1,0,0
2598,0,0,1
2599,1,1,1
2600,0,0,1
2601,1,1,1
2602,1,1,1
2603,1,1,1
2604,1,1,1
2605,0,0,1
2606,1,1,1
2607,1,1,1
2608,1,1,1
2609,0,0,1
2610,0,0,1
2611,0,0,1
2612,0,0,1
2613,0,0,1
2614,0,0,1
2615,1,1,1
2616,0,0,1
2617,0,0,1
2618,1,0,0
2619,1,1,1
2620,0,0,1
2621,0,0,1
2622,0,0,1
2623,0,0,1
2624,1,1,1
2625,0,0,1
2626,0,0,1
2627,0,0,1
2628,0,0,1
2629,0,0,1
2630,1,1,1
2631,0,0,1
2632,0,0,1
2633,1,0,0
2634,0,0,1
2635,0,0,1
2636,1,1,1
2637,0,0,1
2638,1,1,1
2639,0,0,1
2640,1,1,1
2641,1,1,1
2642,0,0,1
2643,1,1,1
2644,1,1,1
2645,1,1,1
2646,1,1,1
2647,1,1,1
2648,0,0,1
2649,1,1,1
2650,0,0,1
2651,1,1,1
2652,0,0,1
2653,0,0,1
2654,1,1,1
2655,1,1,1
2656,1,1,1
2657,0,0,1
2658,0,0,1
2659,1,1,1
2660,0,0,1
2661,1,1,1
2662,1,1,1
2663,0,0,1
2664,0,0,1
2665,0,0,1
2666,1,1,1
2667,0,0,1
2668,1,1,1
2669,1,1,1
2670,0,0,1
2671,0,0,1
2672,1,0,0
2673,1,0,0
2674,0,0,1
2675,0,0,1
2676,0,0,1
2677,0,0,1
2678,1,1,1
2679,0,0,1
2680,1,1,1
2681,0,0,1
2682,0,0,1
2683,0,0,1
2684,0,0,1
2685,1,1,1
2686,0,0,1
2687,1,1,1
2688,1,1,1
2689,1,1,1
2690,1,1,1
2691,1,1,1
2692,0,0,1
2693,1,1,1
2694,0,0,1
2695,1,1,1
2696,1,1,1
2697,0,0,1
2698,0,0,1
2699,0,0,1
2700,0,0,1
2701,0,0,1
2702,1,1,1
2703,0,0,1
2704,0,0,1
2705,1,0,0
2706,0,0,1
2707,0,0,1
2708,0,0,1
2709,1,0,0
2710,1,1,1
2711,1,1,1
2712,1,1,1
2713,1,1,1
2714,0,0,1
2715,0,0,1
2716,0,0,1
2717,0,0,1
2718,1,1,1
2719,1,1,1
2720,0,0,1
2721,0,0,1
2722,1,1,1
2723,1,1,1
2724,1,1,1
2725,1,1,1
2726,0,0,1
2727,0,0,1
2728,1,1,1
2729,1,1,1
2730,0,0,1
2731,0,0,1
2732,0,0,1
2733,1,0,0
2734,0,0,1
2735,1,1,1
2736,0,0,1
2737,0,0,1
2738,1,0,0
2739,0,0,1
2740,0,0,1
2741,1,1,1
2742,0,0,1
2743,0,0,1
2744,0,0,1
2745,1,1,1
2746,0,0,1
2747,1,1,1
2748,1,1,1
2749,0,0,1
2750,0,0,1
2751,1,1,1
2752,1,1,1
2753,1,1,1
2754,0,0,1
2755,1,1,1
2756,1,1,1
2757,1,0,0
2758,1,1,1
2759,0,0,1
2760,0,0,1
2761,0,0,1
2762,0,0,1
2763,0,0,1
2764,1,0,0
2765,0,0,1
2766,0,0,1
2767,0,0,1
2768,1,1,1
2769,1,1,1
2770,0,0,1
2771,0,0,1
2772,0,0,1
2773,1,1,1
2774,1,1,1
2775,1,1,1
2776,0,0,1
2777,1,1,1
2778,1,1,1
2779,0,0,1
2780,1,0,0
2781,1,1,1
2782,0,0,1
2783,1,1,1
2784,0,0,1
2785,0,0,1
2786,1,0,0
2787,0,0,1
2788,0,0,1
2789,1,1,1
2790,0,0,1
2791,1,1,1
2792,0,0,1
2793,1,1,1
2794,0,0,1
2795,0,0,1
2796,1,1,1
2797,0,0,1
2798,1,0,0
2799,0,0,1
2800,1,1,1
2801,1,1,1
2802,0,0,1
2803,1,1,1
2804,0,0,1
2805,1,1,1
2806,1,1,1
2807,0,0,1
2808,1,1,1
2809,1,1,1
2810,0,0,1
2811,0,0,1
2812,0,0,1
2813,0,0,1
2814,0,0,1
2815,1,1,1
2816,1,1,1
2817,0,0,1
2818,1,1,1
2819,0,0,1
2820,0,0,1
2821,1,1,1
2822,1,1,1
2823,1,1,1
2824,1,1,1
2825,0,0,1
2826,1,1,1
2827,1,1,1
2828,0,0,1
2829,1,1,1
2830,0,0,1
2831,0,0,1
2832,0,0,1
2833,1,1,1
2834,1,1,1
2835,1,1,1
2836,1,1,1
2837,0,0,1
2838,1,1,1
2839,1,1,1
2840,0,0,1
2841,1,1,1
2842,0,0,1
2843,0,0,1
2844,0,0,1
2845,1,1,1
2846,0,0,1
2847,1,1,1
2848,0,0,1
2849,0,0,1
2850,1,1,1
2851,0,0,1
2852,0,0,1
2853,0,0,1
2854,1,1,1
2855,1,1,1
2856,0,0,1
2857,0,0,1
2858,0,0,1
2859,1,1,1
2860,0,0,1
2861,0,0,1
2862,1,1,1
2863,1,0,0
2864,0,0,1
2865,0,0,1
2866,0,0,1
2867,1,1,1
2868,0,0,1
2869,0,0,1
2870,0,0,1
2871,1,0,0
2872,0,0,1
2873,1,0,0
2874,0,0,1
2875,0,0,1
2876,1,1,1
2877,1,0,0
2878,1,1,1
2879,1,1,1
2880,0,0,1
2881,0,0,1
2882,0,0,1
2883,1,1,1
2884,1,1,1
2885,1,0,0
2886,1,1,1
2887,1,1,1
2888,0,0,1
2889,1,1,1
2890,0,0,1
2891,1,1,1
2892,1,1,1
2893,1,0,0
2894,1,1,1
2895,0,0,1
2896,1,1,1
2897,0,0,1
2898,0,0,1
2899,0,0,1
2900,0,0,1
2901,1,1,1
2902,0,0,1
2903,1,0,0
2904,0,0,1
2905,1,1,1
2906,0,0,1
2907,0,0,1
2908,0,0,1
2909,0,0,1
2910,0,0,1
2911,1,1,1
2912,0,0,1
2913,0,0,1
2914,1,1,1
2915,1,1,1
2916,1,1,1
2917,0,0,1
2918,0,0,1
2919,1,1,1
2920,1,1,1
2921,1,1,1
2922,0,0,1
2923,0,0,1
2924,0,0,1
2925,0,0,1
2926,0,0,1
2927,1,1,1
2928,1,1,1
2929,1,0,0
2930,1,1,1
2931,0,0,1
2932,0,0,1
2933,1,1,1
2934,0,0,1
2935,1,1,1
2936,1,1,1
2937,0,0,1
2938,0,0,1
2939,0,0,1
2940,1,1,1
2941,0,0,1
2942,0,0,1
2943,1,1,1
2944,1,1,1
2945,1,1,1
2946,0,0,1
2947,1,1,1
2948,0,0,1
2949,0,0,1
2950,0,0,1
2951,0,0,1
2952,1,1,1
2953,0,0,1
2954,0,0,1
2955,1,1,1
2956,0,0,1
2957,0,0,1
2958,0,0,1
2959,0,0,1
2960,1,1,1
2961,1,1,1
2962,1,1,1
2963,0,0,1
2964,0,0,1
2965,1,1,1
2966,1,1,1
2967,0,0,1
2968,0,0,1
2969,1,0,0
2970,1,0,0
2971,1,1,1
2972,0,0,1
2973,1,1,1
2974,0,0,1
2975,1,1,1
2976,1,0,0
2977,1,0,0
2978,1,1,1
2979,1,1,1
2980,0,0,1
2981,1,1,1
2982,1,1,1
2983,1,1,1
2984,0,0,1
2985,0,0,1
2986,0,0,1
2987,0,0,1
2988,1,0,0
2989,0,0,1
2990,1,1,1
2991,1,1,1
2992,1,1,1
2993,0,0,1
2994,1,1,1
2995,1,1,1
2996,0,0,1
2997,1,1,1
2998,1,1,1
2999,1,1,1
3000,0,0,1
3001,1,1,1
3002,0,0,1
3003,0,0,1
3004,1,1,1
3005,1,1,1
3006,1,0,0
3007,1,1,1
3008,1,1,1
3009,1,1,1
3010,1,1,1
3011,1,1,1
3012,1,0,0
3013,0,0,1
3014,1,1,1
3015,0,0,1
3016,1,1,1
3017,1,1,1
3018,1,1,1
3019,0,0,1
3020,0,0,1
3021,0,0,1
3022,0,0,1
3023,0,0,1
3024,0,0,1
3025,0,0,1
3026,1,1,1
3027,1,0,0
3028,1,1,1
3029,1,0,0
3030,1,1,1
3031,1,1,1
3032,0,0,1
3033,1,1,1
3034,1,1,1
3035,1,1,1
3036,0,0,1
3037,1,1,1
3038,1,1,1
3039,0,0,1
3040,1,1,1
3041,1,1,1
3042,0,0,1
3043,0,0,1
3044,1,1,1
3045,0,0,1
3046,0,0,1
3047,0,0,1
3048,1,1,1
3049,1,1,1
3050,1,1,1
3051,0,0,1
3052,1,1,1
3053,1,1,1
3054,1,1,1
3055,0,0,1
3056,1,1,1
3057,1,1,1
3058,1,1,1
3059,0,0,1
3060,1,1,1
3061,0,0,1
3062,0,0,1
3063,0,0,1
3064,0,0,1
3065,1,1,1
3066,0,0,1
3067,0,0,1
3068,0,0,1
3069,1,1,1
3070,1,1,1
3071,0,0,1
3072,0,0,1
3073,1,1,1
3074,1,1,1
3075,0,0,1
3076,1,0,0
3077,1,1,1
3078,0,0,1
3079,0,0,1
3080,0,0,1
3081,0,0,1
3082,1,1,1
3083,1,1,1
3084,1,1,1
3085,1,1,1
3086,0,0,1
3087,0,0,1
3088,1,1,1
3089,0,0,1
3090,1,1,1
3091,1,0,0
3092,0,0,1
3093,1,1,1
3094,1,1,1
3095,1,1,1
3096,1,1,1
3097,1,1,1
3098,1,1,1
3099,0,0,1
3100,0,0,1
3101,0,0,1
3102,1,1,1
3103,1,1,1
3104,0,0,1
3105,1,1,1
3106,1,1,1
3107,1,1,1
3108,1,1,1
3109,0,0,1
3110,0,0,1
3111,1,1,1
3112,0,0,1
3113,0,0,1
3114,1,1,1
3115,0,0,1
3116,0,0,1
3117,1,1,1
3118,1,1,1
3119,0,0,1
3120,0,0,1
3121,0,0,1
3122,0,0,1
3123,1,1,1
3124,1,1,1
3125,1,1,1
3126,0,0,1
3127,1,1,1
3128,0,0,1
3129,1,1,1
3130,1,1,1
3131,1,1,1
3132,0,0,1
3133,1,1,1
3134,0,0,1
3135,1,1,1
3136,1,1,1
3137,1,0,0
3138,1,1,1
3139,1,1,1
3140,0,0,1
3141,1,1,1
3142,0,0,1
3143,0,0,1
3144,0,0,1
3145,1,1,1
3146,1,1,1
3147,1,1,1
3148,1,1,1
3149,0,0,1
3150,1,1,1
3151,0,0,1
3152,1,1,1
3153,1,1,1
3154,0,0,1
3155,1,1,1
3156,1,1,1
3157,1,1,1
3158,1,0,0
3159,1,1,1
3160,0,0,1
3161,1,1,1
3162,1,1,1
3163,0,0,1
3164,0,0,1
3165,1,1,1
3166,0,0,1
3167,0,0,1
3168,0,0,1
3169,1,0,0
3170,0,0,1
3171,0,0,1
3172,1,1,1
3173,1,1,1
3174,1,1,1
3175,1,0,0
3176,1,1,1
3177,0,0,1
3178,1,1,1
3179,1,1,1
3180,0,0,1
3181,0,0,1
3182,1,1,1
3183,1,1,1
3184,0,0,1
3185,0,0,1
3186,1,1,1
3187,0,0,1
3188,0,0,1
3189,1,1,1
3190,1,1,1
3191,1,1,1
3192,1,1,1
3193,0,0,1
3194,0,0,1
3195,0,0,1
3196,0,0,1
3197,0,0,1
3198,0,0,1
3199,1,1,1
3200,0,0,1
3201,1,1,1
3202,1,1,1
3203,0,0,1
3204,0,0,1
3205,1,1,1
3206,1,1,1
3207,0,0,1
3208,0,0,1
3209,1,1,1
3210,1,1,1
3211,0,0,1
3212,0,0,1
3213,1,1,1
